mag,s0,sp0,spt,ag,tau_dinamic,pfine,d50,uwgwt,uwbgwt,ccb,smmc,msf,nonvalues,ocf ,swvu,cos,cmde,csrmd,n1cs,outcome
6.93,82.05293405,1899.934383,43.8,0.24,0.13,7,0.28,120,125,0.897296745,0.986764335,0.13,2,1.055385459,815,1.04,1.2,0.17,45,0
6.93,70.79179609,676.2168841,15.1,0.25,0.15,5,0.55,110,125,0.967841387,0.992931718,0.13,5,1.769038978,690,1.47,1.2,0.1,15.7,0
6.93,146.1093063,1342.437664,5.1,0.14,0.08,30,0.09,100,115,0.942978255,0.72,0.13,5,1.255548065,0,1.17,1.2,0.05,8,1
6.93,364.1348165,1405.337927,25.8,0.25,0.16,5,0.55,120,125,0.881387964,0.975154326,0.13,7,1.227128447,710,1.15,1.2,0.17,26.5,0
6.93,71.44092449,824.4750656,22.9,0.24,0.14,1,0.6,110,125,0.890199633,0.99,0.13,1,1.602107466,0,1.37,1.2,0.11,23.5,0
6.93,315.7572607,1121.981627,17.8,0.27,0.18,1,0.6,110,125,0.990737012,0.99,0.13,4,1.373369931,0,1.24,1.2,0.17,18.4,1
6.93,214.2075545,2212.270341,20.1,0.41,0.21,20,0.13,110,125,0.952570994,0.88,0.13,2,0.978050566,0,0.99,1.2,0.3,22.5,0
7.7,350.3248254,1374.311024,25.8,0.25,0.18,19,0.2,110,125,0.991074224,0.992877629,0.15,4,1.240903165,800,1.16,0.94,0.21,28.3,0
7.6,453.5922838,2509.153543,29.8,0.4,0.22,0,0.34,120,125,0.979830738,0.877229337,0.14,7,0.918368097,715,0.94,0.97,0.43,30.5,0
6.9,154.0394087,2177.066929,30.6,0.4,0.2,2,0.19,110,125,0.942073167,0.860756304,0.15,3,0.985926448,630,0.99,1.21,0.26,31.3,0
6.9,235.5702994,1612.270341,21.5,0.4,0.21,18,0.13,110,125,0.979107129,0.938808139,0.15,3,1.145675101,630,1.1,1.21,0.22,23.7,0
6.9,153.7620942,1794.586614,53.2,0.4,0.24,3.5,0,120,135,0.960704653,0.991740171,0.15,2,1.085920909,850,1.06,1.21,0.28,54.1,0
6.9,211.8279006,2380.262467,26.2,0.6,0.28,8.75,0,120,125,0.963331249,0.924590827,0.15,4,0.942905096,700,0.96,1.21,0.39,27.4,0
6.9,141.9958311,1481.167979,26.2,0.5,0.28,14,0,100,125,0.953985188,0.944788766,0.15,3,1.195303662,650,1.13,1.21,0.29,28.1,0
6.9,76.75790539,1518.766404,21,0.5,0.28,18.5,0,115,125,0.890047385,0.900250662,0.15,2,1.180415535,560,1.12,1.21,0.27,23.3,0
6.9,75.37040182,1305.216535,24.6,0.6,0.36,5,0,110,125,0.891042628,0.948834855,0.15,2,1.273324583,630,1.18,1.21,0.34,25.2,0
6.9,235.6020249,3816.141732,36.7,0.7,0.23,0,0,125,135,0.962803856,0.940563754,0.15,4,0.744677375,825,0.82,1.21,0.5,37.4,0
6.9,92.02547179,2689.107612,20.8,0.6,0.25,10,0,120,125,0.914980181,0.952636153,0.15,2,0.887107633,750,0.92,1.21,0.37,22,0
6.9,520.4714016,2474.035433,39.6,0.4,0.2,14.83,0,120,135,0.993269978,0.980068235,0.15,7,0.924863094,850,0.95,1.21,0.32,41.9,0
6.9,298.6325974,1674.540682,65.5,0.55,0.34,0,0,110,135,0.98820382,0.994982309,0.15,5,1.124171461,900,1.08,1.21,0.4,66.5,0
6.9,72.96152537,921.2926509,36.8,0.6,0.41,0,0,100,125,0.898072025,0.990819928,0.15,2,1.515589556,760,1.32,1.21,0.34,37.5,0
6.9,276.7040504,1684.251969,38.9,0.6,0.36,6,0,120,125,0.981494256,0.961721608,0.15,5,1.120925826,720,1.08,1.21,0.41,39.8,0
6.9,141.2408298,1591.863517,23.3,0.6,0.34,10,0,120,125,0.949157535,0.973574221,0.15,2,1.152995182,720,1.1,1.21,0.36,24.5,0
6.9,72.91396809,1053.182415,39,0.7,0.43,2.5,0,110,125,0.88974234,0.989274162,0.15,2,1.417518083,750,1.26,1.21,0.37,39.7,0
6.9,73.90149752,829.2650919,41.2,0.6,0.48,0,0,100,125,0.897435365,0.990819928,0.15,2,1.597473694,760,1.37,1.21,0.38,42,0
6.9,70.98289311,642.2900262,50.4,0.6,0.45,10,0,100,125,0.901464207,0.998030147,0.15,2,1.815159605,850,1.49,1.21,0.31,52.1,0
6.9,297.9517932,1534.776903,52.8,0.4,0.24,3.25,0,100,135,0.990525619,0.993184895,0.15,4,1.174242459,850,1.11,1.21,0.27,53.7,0
6.9,216.9507519,1929.790026,39,0.6,0.36,10,0,100,125,0.95610444,0.89954946,0.15,4,1.04718974,700,1.03,1.21,0.49,40.5,0
6.9,140.152047,968.7664042,57,0.6,0.45,0,0,100,125,0.960478365,0.988447718,0.15,3,1.477987879,760,1.3,1.21,0.39,57.9,0
6.9,206.6878566,890.6167979,30.5,0.5,0.36,6.25,0,100,125,0.983152062,0.983682087,0.15,4,1.541469607,700,1.34,1.21,0.29,31.4,0
6.9,150.3948211,1888.451444,27.8,0.5,0.3,50,0,100,125,0.93804448,0.900962129,0.15,3,1.05858929,680,1.04,1.21,0.38,32.5,0
6.9,73.81440448,834.1732283,33.7,0.6,0.48,2.5,0,100,125,0.897473876,0.972133304,0.15,2,1.592767126,650,1.37,1.21,0.37,34.4,0
6.9,80.46163935,1476.181102,61.9,0.6,0.35,0,0,120,135,0.912024173,0.998536316,0.15,2,1.197320964,950,1.13,1.21,0.36,62.9,0
6.9,173.4797385,1191.666667,40.4,0.4,0.26,1.33,0,110,125,0.970688337,0.987138379,0.15,4,1.332609827,750,1.21,1.21,0.24,41.2,0
6.9,74.03415754,1246.128609,42.8,0.6,0.33,0,0,120,125,0.883738151,0.995257298,0.15,2,1.303163699,820,1.19,1.21,0.3,43.6,0
6.9,209.1601443,1624.343832,21.9,0.4,0.24,24.67,0,120,125,0.970418673,0.886679126,0.15,3,1.141409349,580,1.09,1.21,0.25,25,0
6.9,482.2331602,2523.293963,22.6,0.4,0.18,20,0.4,110,125,0.990499312,0.873037375,0.15,9,0.915791236,660,0.94,1.21,0.25,25.1,0
6.9,687.0572185,2831.364829,19.1,0.4,0.16,20,0.4,110,125,0.993980992,0.822421825,0.15,12,0.864534822,660,0.91,1.21,0.26,21.6,0
6.9,643.2085946,2802.493438,32.8,0.4,0.17,20,0.4,110,130,0.994555843,0.961626781,0.15,11,0.868976646,820,0.91,1.21,0.3,35.6,0
